distance_to_3_end	read_number
74162	NA
13299	NA
22155	NA
27632	NA
12517	NA
20918	NA
23843	NA
10043	NA
16203	NA
11305	NA
11460	NA
11621	NA
11651	NA
11652	NA
11726	NA
11831	NA
27909	NA
36106	NA
37320	NA
83224	NA
13974	NA
14131	NA
14161	NA
14233	NA
14306	NA
10265	NA
12815	NA
13755	NA
16528	NA
16940	NA
17258	NA
19808	NA
20748	NA
21760	NA
23933	NA
27891	NA
28753	NA
34884	NA
38200	NA
45193	NA
60287	NA
10146	NA
10321	NA
10562	NA
11653	NA
11777	NA
12192	NA
14534	NA
14608	NA
14638	NA
14832	NA
42601	NA
82963	NA
125987	NA
23379	NA
15120	NA
21521	NA
16362	NA
18366	NA
18550	NA
18715	NA
19080	NA
19637	NA
25526	NA
25601	NA
25723	NA
26657	NA
26761	NA
38525	NA
39520	NA
45988	NA
46684	NA
46735	NA
46740	NA
46757	NA
46759	NA
46793	NA
46799	NA
46805	NA
46813	NA
46816	NA
46830	NA
46846	NA
46854	NA
46864	NA
46880	NA
46884	NA
46885	NA
46891	NA
46901	NA
46906	NA
46907	NA
46908	NA
46912	NA
46936	NA
46955	NA
46962	NA
46976	NA
46987	NA
46988	NA
46989	NA
46994	NA
47001	NA
47014	NA
47015	NA
47035	NA
47413	NA
50325	NA
51877	NA
51952	NA
52074	NA
53008	NA
53112	NA
53302	NA
53377	NA
53499	NA
54433	NA
54537	NA
64876	NA
65871	NA
66301	NA
67296	NA
73035	NA
73086	NA
73091	NA
73108	NA
73110	NA
73144	NA
73150	NA
73156	NA
73164	NA
73167	NA
73181	NA
73197	NA
73205	NA
73215	NA
73231	NA
73235	NA
73242	NA
73252	NA
73257	NA
73259	NA
73263	NA
73287	NA
73306	NA
73313	NA
73327	NA
74460	NA
74511	NA
74516	NA
74533	NA
74535	NA
74569	NA
74575	NA
74581	NA
74589	NA
74592	NA
74606	NA
74622	NA
74630	NA
74640	NA
74656	NA
74660	NA
74661	NA
74667	NA
74677	NA
74682	NA
74683	NA
74684	NA
74688	NA
74712	NA
74731	NA
74738	NA
74752	NA
74763	NA
74764	NA
74765	NA
74770	NA
74777	NA
74790	NA
74791	NA
74811	NA
74813	NA
10017	NA
12283	NA
22439	NA
25665	NA
27421	NA
28145	NA
29393	NA
29999	NA
30416	NA
30628	NA
30991	NA
31132	NA
11508	NA
11747	NA
16334	NA
16770	NA
16823	NA
16840	NA
16868	NA
16872	NA
16883	NA
16894	NA
16915	NA
16977	NA
16982	NA
16983	NA
17002	NA
19140	NA
19150	NA
19180	NA
19188	NA
19200	NA
19217	NA
19233	NA
19258	NA
19263	NA
19268	NA
19292	NA
19428	NA
19440	NA
19457	NA
22508	NA
49435	NA
58081	NA
61324	NA
10112	NA
10305	NA
11345	NA
11538	NA
12677	NA
12705	NA
12870	NA
12930	NA
16660	NA
16853	NA
10856	NA
10935	NA
11395	NA
11654	NA
11733	NA
11920	NA
11944	NA
12128	NA
16247	NA
16326	NA
16817	NA
20325	NA
23817	NA
25595	NA
25674	NA
30403	NA
30482	NA
31774	NA
34849	NA
35715	NA
35800	NA
35894	NA
38857	NA
40834	NA
41632	NA
46225	NA
55573	NA
60381	NA
28198	NA
28206	NA
34238	NA
34311	NA
34508	NA
20412	NA
10176	NA
10566	NA
43994	NA
45338	NA
45393	NA
66523	NA
66659	NA
79156	NA
79211	NA
81029	NA
100341	NA
100477	NA
116191	NA
116246	NA
126773	NA
137376	NA
137512	NA
12971	NA
13200	NA
21363	NA
29648	NA
30472	NA
39748	NA
39818	NA
39925	NA
11691	NA
11280	NA
16610	NA
16617	NA
18640	NA
11240	NA
14896	NA
14908	NA
14929	NA
14933	NA
14975	NA
15007	NA
15011	NA
15019	NA
15045	NA
15107	NA
15131	NA
15134	NA
15309	NA
15402	NA
15686	NA
21456	NA
10394	NA
10453	NA
14733	NA
46971	NA
59671	NA
174863	NA
12520	NA
21571	NA
26755	NA
49250	NA
50171	NA
69430	NA
71873	NA
72140	NA
22013	NA
25649	NA
25653	NA
25715	NA
25812	NA
26232	NA
34491	NA
46916	NA
49605	NA
56644	NA
56650	NA
56667	NA
56685	NA
56693	NA
61214	NA
62893	NA
62917	NA
68947	NA
69000	NA
69380	NA
70916	NA
71090	NA
73856	NA
73999	NA
78414	NA
16561	NA
22227	NA
25870	NA
33839	NA
36159	NA
59461	NA
11011	NA
11140	NA
13140	NA
13269	NA
15305	NA
15434	NA
16424	NA
16553	NA
16590	NA
16671	NA
16719	NA
16800	NA
16813	NA
16942	NA
17530	NA
17602	NA
17645	NA
17659	NA
17665	NA
17667	NA
17721	NA
17731	NA
17774	NA
17794	NA
17795	NA
17796	NA
17799	NA
17847	NA
17850	NA
17928	NA
17976	NA
18084	NA
18086	NA
18213	NA
18215	NA
19286	NA
19415	NA
19458	NA
19553	NA
19557	NA
19581	NA
19587	NA
19591	NA
19593	NA
19617	NA
19636	NA
19642	NA
19658	NA
19682	NA
19684	NA
19686	NA
19710	NA
19715	NA
19720	NA
19722	NA
19746	NA
19754	NA
19763	NA
19765	NA
19771	NA
19787	NA
19813	NA
19844	NA
19861	NA
19883	NA
19892	NA
19913	NA
19990	NA
20042	NA
20881	NA
21010	NA
21197	NA
21326	NA
21650	NA
21855	NA
21984	NA
22008	NA
22137	NA
22438	NA
22567	NA
24497	NA
24626	NA
27004	NA
27133	NA
27256	NA
27385	NA
27398	NA
27527	NA
27599	NA
27669	NA
27728	NA
27798	NA
29050	NA
29179	NA
31620	NA
31749	NA
36201	NA
36209	NA
36249	NA
36305	NA
36330	NA
36338	NA
36378	NA
36428	NA
36434	NA
36503	NA
36508	NA
36536	NA
36557	NA
36573	NA
36632	NA
36637	NA
36665	NA
36702	NA
39144	NA
39273	NA
26787	NA
27501	NA
20193	NA
17503	NA
17505	NA
17512	NA
17514	NA
17516	NA
17519	NA
18228	NA
18230	NA
18237	NA
18239	NA
18241	NA
18244	NA
27811	NA
27813	NA
27820	NA
27822	NA
27824	NA
27827	NA
71263	NA
103757	NA
10851	NA
27795	NA
35540	NA
38952	NA
57089	NA
13268	NA
13274	NA
13397	NA
20790	NA
20886	NA
20892	NA
20897	NA
20913	NA
21015	NA
21020	NA
21029	NA
21118	NA
21124	NA
21152	NA
21247	NA
11555	NA
11567	NA
11570	NA
11582	NA
10707	NA
28883	NA
77820	NA
13367	NA
13460	NA
26434	NA
26505	NA
26580	NA
26651	NA
40367	NA
40513	NA
55485	NA
55631	NA
11362	NA
13068	NA
14040	NA
15746	NA
17770	NA
19476	NA
22105	NA
22266	NA
23811	NA
23972	NA
24878	NA
24931	NA
25478	NA
26421	NA
26513	NA
26584	NA
26637	NA
26728	NA
27184	NA
28127	NA
28219	NA
28245	NA
28434	NA
28546	NA
28555	NA
28602	NA
29951	NA
30252	NA
30261	NA
30308	NA
73117	NA
73928	NA
76813	NA
77624	NA
87391	NA
105762	NA
33943	NA
33956	NA
44646	NA
49884	NA
65204	NA
70213	NA
77916	NA
78628	NA
89977	NA
90342	NA
100842	NA
101779	NA
102144	NA
107421	NA
107786	NA
72664	NA
10148	NA
10151	NA
20742	NA
20745	NA
39879	NA
12026	NA
12989	NA
16268	NA
19023	NA
19986	NA
22007	NA
27529	NA
29004	NA
31723	NA
31793	NA
31796	NA
31840	NA
31860	NA
31864	NA
31881	NA
31894	NA
31912	NA
31913	NA
31928	NA
31980	NA
31994	NA
32031	NA
32041	NA
32050	NA
32069	NA
32075	NA
32081	NA
32101	NA
32112	NA
32161	NA
32168	NA
32189	NA
32202	NA
32207	NA
32227	NA
32232	NA
34526	NA
38720	NA
38790	NA
38793	NA
38837	NA
38861	NA
38878	NA
38891	NA
38909	NA
38910	NA
38925	NA
38977	NA
38991	NA
39028	NA
39038	NA
39047	NA
39066	NA
39072	NA
39078	NA
39098	NA
39109	NA
39158	NA
39165	NA
39186	NA
39199	NA
39204	NA
39224	NA
39229	NA
20710	NA
13710	NA
13894	NA
23774	NA
40152	NA
52816	NA
79291	NA
93588	NA
94857	NA
117342	NA
117664	NA
117787	NA
134419	NA
23167	NA
27460	NA
28976	NA
33269	NA
113223	NA
119032	NA
181561	NA
217811	NA
23056	NA
44479	NA
10006	NA
10118	NA
10332	NA
10408	NA
10493	NA
10496	NA
10502	NA
10517	NA
10535	NA
10537	NA
10593	NA
10596	NA
10598	NA
10635	NA
10689	NA
10744	NA
10765	NA
10770	NA
10854	NA
11023	NA
11284	NA
11379	NA
11425	NA
11509	NA
11585	NA
11592	NA
11609	NA
11659	NA
11663	NA
12470	NA
12472	NA
12690	NA
12935	NA
12999	NA
13015	NA
35737	NA
56080	NA
66439	NA
68790	NA
68884	NA
70926	NA
71118	NA
71234	NA
90673	NA
97001	NA
97274	NA
104957	NA
112292	NA
10018	NA
10733	NA
11429	NA
16656	NA
16695	NA
17371	NA
21922	NA
22637	NA
92127	NA
152026	NA
11348	NA
13147	NA
13307	NA
18042	NA
18202	NA
19727	NA
19872	NA
23612	NA
23615	NA
27948	NA
28093	NA
28108	NA
28253	NA
31833	NA
31836	NA
31993	NA
31996	NA
19307	NA
10435	NA
12412	NA
13787	NA
15321	NA
15403	NA
18102	NA
18264	NA
24471	NA
24661	NA
25171	NA
36574	NA
36918	NA
20002	NA
11481	NA
11543	NA
11947	NA
32463	NA
33726	NA
42455	NA
42511	NA
81535	NA
148913	NA
11863	NA
60930	NA
92561	NA
293079	NA
12942	NA
25748	NA
27548	NA
29570	NA
30170	NA
32121	NA
36883	NA
37304	NA
37323	NA
37333	NA
42340	NA
42347	NA
42546	NA
42671	NA
50275	NA
16500	NA
31209	NA
32080	NA
45433	NA
45570	NA
30333	NA
30461	NA
21888	NA
27088	NA
34586	NA
38764	NA
40812	NA
42745	NA
42775	NA
43759	NA
44064	NA
44076	NA
44166	NA
44712	NA
44792	NA
45043	NA
11017	NA
11197	NA
15613	NA
15793	NA
22217	NA
22397	NA
10827	NA
11507	NA
12604	NA
12931	NA
14862	NA
15468	NA
19385	NA
19991	NA
19993	NA
20037	NA
20038	NA
20045	NA
20053	NA
20061	NA
20076	NA
20096	NA
20137	NA
20140	NA
20144	NA
20150	NA
20163	NA
20164	NA
20166	NA
20187	NA
20189	NA
20195	NA
20204	NA
20206	NA
20217	NA
20235	NA
20306	NA
20336	NA
12927	NA
13485	NA
47422	NA
57344	NA
100894	NA
118902	NA
163049	NA
211122	NA
329420	NA
11573	NA
14825	NA
26494	NA
26683	NA
29560	NA
30870	NA
13700	NA
16103	NA
16109	NA
11624	NA
12846	NA
13206	NA
13218	NA
14869	NA
14903	NA
14999	NA
15005	NA
15041	NA
15043	NA
15059	NA
15061	NA
15064	NA
15075	NA
15077	NA
15081	NA
15100	NA
15104	NA
15117	NA
15164	NA
15219	NA
17392	NA
17497	NA
18534	NA
18639	NA
13548	NA
27045	NA
31484	NA
31568	NA
10678	NA
20270	NA
29416	NA
29584	NA
32130	NA
32830	NA
33456	NA
39335	NA
56776	NA
59598	NA
63900	NA
72073	NA
73716	NA
10020	NA
11009	NA
13860	NA
32608	NA
36558	NA
51216	NA
11019	NA
19223	NA
22151	NA
26022	NA
26745	NA
27536	NA
28466	NA
21308	NA
22896	NA
29391	NA
10239	NA
10106	NA
11673	NA
16121	NA
18287	NA
28377	NA
29751	NA
14610	NA
15105	NA
16271	NA
16551	NA
16766	NA
18212	NA
19724	NA
20219	NA
21665	NA
56963	NA
56970	NA
56972	NA
56978	NA
56986	NA
56989	NA
56991	NA
57025	NA
57110	NA
57118	NA
57119	NA
57120	NA
57152	NA
85785	NA
94648	NA
94846	NA
115240	NA
115468	NA
115666	NA
56411	NA
87183	NA
136619	NA
139835	NA
161439	NA
165715	NA
171548	NA
171629	NA
29317	NA
29376	NA
207805	NA
306558	NA
478532	NA
489962	NA
530428	NA
530480	NA
530603	NA
546245	NA
557738	NA
558850	NA
568546	NA
572701	NA
573885	NA
575206	NA
575545	NA
602825	NA
602835	NA
604301	NA
604313	NA
626847	NA
627971	NA
642155	NA
648913	NA
701828	NA
714937	NA
716025	NA
733806	NA
733809	NA
733810	NA
733814	NA
733816	NA
734821	NA
734823	NA
734824	NA
734835	NA
12079	NA
12949	NA
30816	NA
35466	NA
35687	NA
35729	NA
35780	NA
35813	NA
38748	NA
11063	NA
10866	NA
11370	NA
11447	NA
11087	NA
15352	NA
16045	NA
18802	NA
19274	NA
19495	NA
19967	NA
29235	NA
43860	NA
43924	NA
44236	NA
19094	NA
19648	NA
19654	NA
19656	NA
19675	NA
19683	NA
19702	NA
19777	NA
19781	NA
19804	NA
19812	NA
19818	NA
19820	NA
19828	NA
19838	NA
19839	NA
19847	NA
19853	NA
19866	NA
19881	NA
19885	NA
19893	NA
19920	NA
19922	NA
19924	NA
19934	NA
19941	NA
19945	NA
19958	NA
19962	NA
19968	NA
19976	NA
19977	NA
19982	NA
19992	NA
20012	NA
20017	NA
20049	NA
20050	NA
20057	NA
20084	NA
20086	NA
20088	NA
20098	NA
20122	NA
20126	NA
20141	NA
20146	NA
20176	NA
20214	NA
28592	NA
40648	NA
48531	NA
11343	NA
13066	NA
14049	NA
11471	NA
103968	NA
118665	NA
122009	NA
127704	NA
142489	NA
186971	NA
200787	NA
217550	NA
218187	NA
267424	NA
275511	NA
301877	NA
340099	NA
372760	NA
378126	NA
381177	NA
388285	NA
392169	NA
392812	NA
409864	NA
409897	NA
414588	NA
416789	NA
422003	NA
443250	NA
456859	NA
465349	NA
470914	NA
797217	NA
836748	NA
855094	NA
873469	NA
939386	NA
1007143	NA
1028063	NA
1043687	NA
1049683	NA
1057135	NA
1057170	NA
1063516	NA
1063566	NA
1079755	NA
1083948	NA
1099273	NA
1099601	NA
1113941	NA
1115254	NA
1115258	NA
1118643	NA
1119590	NA
1137918	NA
1139604	NA
1144249	NA
1149449	NA
1153713	NA
1158102	NA
1161329	NA
1163432	NA
1169820	NA
1171775	NA
1171925	NA
1172045	NA
1172955	NA
1173395	NA
1175279	NA
1175375	NA
1177032	NA
1177203	NA
1179167	NA
1179493	NA
1182546	NA
1316384	NA
1316687	NA
1316688	NA
1316693	NA
1316698	NA
1316703	NA
1316713	NA
1407206	NA
10197	NA
10217	NA
10254	NA
10277	NA
10342	NA
10351	NA
11487	NA
18016	NA
20467	NA
21368	NA
26180	NA
26813	NA
33813	NA
50268	NA
28066	NA
34411	NA
44838	NA
67562	NA
82122	NA
82152	NA
90907	NA
90974	NA
90988	NA
91014	NA
91149	NA
138318	NA
16202	NA
149158	NA
31978	NA
14077	NA
15675	NA
17230	NA
17398	NA
18996	NA
23716	NA
23755	NA
99211	NA
21690	NA
39303	NA
11655	NA
11781	NA
15060	NA
15070	NA
20590	NA
25203	NA
25257	NA
30804	NA
31357	NA
35891	NA
35922	NA
36244	NA
10053	NA
10152	NA
10192	NA
10378	NA
10720	NA
10784	NA
10808	NA
10848	NA
10993	NA
11013	NA
11018	NA
11074	NA
11135	NA
11400	NA
13053	NA
17635	NA
18047	NA
18153	NA
18203	NA
18338	NA
18691	NA
18783	NA
18813	NA
23375	NA
27481	NA
27503	NA
27616	NA
29890	NA
29986	NA
30024	NA
30141	NA
30152	NA
30219	NA
32911	NA
33213	NA
33551	NA
33579	NA
33623	NA
33677	NA
33703	NA
33720	NA
33759	NA
33773	NA
33849	NA
33854	NA
33864	NA
33891	NA
33892	NA
33894	NA
33910	NA
33940	NA
33947	NA
33951	NA
34016	NA
34576	NA
39842	NA
41162	NA
45323	NA
54772	NA
54773	NA
54775	NA
54776	NA
54777	NA
55320	NA
55326	NA
55330	NA
55338	NA
55342	NA
55462	NA
55690	NA
75508	NA
19366	NA
38459	NA
38517	NA
40493	NA
46218	NA
46276	NA
48199	NA
48257	NA
75487	NA
75545	NA
13958	NA
13964	NA
84298	NA
85210	NA
91041	NA
91953	NA
142546	NA
143458	NA
12550	NA
23148	NA
23202	NA
25571	NA
25625	NA
25798	NA
25817	NA
25852	NA
25871	NA
25952	NA
26006	NA
28539	NA
28593	NA
16832	NA
30686	NA
40260	NA
40376	NA
44920	NA
47503	NA
55078	NA
90931	NA
93514	NA
55858	NA
14308	NA
17331	NA
14402	NA
14468	NA
13031	NA
19174	NA
24185	NA
31395	NA
33934	NA
40843	NA
42218	NA
42815	NA
50309	NA
51029	NA
54115	NA
55961	NA
56269	NA
57778	NA
57875	NA
57989	NA
60481	NA
66399	NA
66535	NA
83911	NA
96298	NA
96911	NA
96982	NA
97125	NA
102412	NA
102825	NA
102984	NA
103637	NA
103926	NA
106193	NA
106638	NA
108477	NA
108492	NA
108621	NA
108785	NA
110294	NA
110391	NA
110505	NA
118915	NA
119051	NA
148814	NA
149427	NA
149498	NA
149641	NA
154928	NA
155500	NA
156153	NA
156442	NA
158709	NA
159154	NA
161008	NA
161137	NA
20923	NA
57167	NA
57544	NA
57562	NA
57587	NA
58222	NA
58267	NA
58278	NA
58280	NA
58367	NA
58397	NA
58420	NA
60327	NA
60455	NA
60542	NA
60543	NA
60592	NA
60616	NA
60624	NA
60632	NA
60637	NA
60642	NA
60686	NA
60703	NA
60706	NA
60719	NA
60726	NA
60730	NA
60731	NA
60737	NA
60738	NA
60751	NA
60775	NA
60784	NA
60786	NA
60795	NA
60812	NA
60819	NA
60826	NA
60838	NA
60840	NA
60866	NA
60879	NA
60892	NA
60902	NA
60910	NA
60915	NA
60925	NA
60936	NA
60949	NA
63999	NA
65035	NA
65058	NA
65872	NA
67136	NA
10835	NA
10939	NA
11178	NA
11713	NA
12625	NA
11263	NA
21187	NA
29780	NA
29914	NA
39704	NA
39838	NA
18497	NA
10316	NA
10348	NA
10474	NA
15506	NA
17819	NA
18094	NA
18499	NA
18627	NA
27846	NA
28121	NA
28526	NA
28654	NA
31348	NA
31623	NA
32028	NA
32156	NA
11222	NA
15962	NA
19264	NA
19391	NA
19417	NA
19469	NA
19478	NA
21911	NA
24562	NA
25658	NA
26012	NA
29801	NA
33718	NA
34666	NA
34728	NA
61265	NA
113643	NA
183357	NA
10806	NA
20089	NA
16023	NA
16043	NA
16093	NA
16099	NA
16101	NA
16102	NA
16108	NA
16115	NA
16132	NA
16154	NA
16161	NA
16166	NA
16171	NA
16184	NA
16185	NA
16186	NA
16197	NA
16198	NA
16232	NA
16250	NA
16255	NA
16273	NA
16274	NA
16288	NA
16293	NA
16301	NA
16319	NA
16335	NA
16337	NA
16365	NA
16366	NA
16376	NA
16381	NA
16391	NA
16403	NA
16413	NA
16415	NA
16416	NA
16422	NA
16429	NA
16431	NA
16434	NA
16436	NA
16439	NA
16449	NA
26189	NA
38253	NA
10751	NA
10769	NA
10771	NA
10774	NA
10790	NA
10801	NA
10823	NA
10828	NA
10837	NA
10838	NA
10840	NA
10842	NA
10844	NA
10846	NA
10850	NA
10876	NA
10881	NA
10906	NA
10912	NA
10914	NA
10915	NA
10931	NA
10933	NA
10938	NA
10947	NA
10949	NA
10951	NA
10954	NA
10955	NA
10960	NA
10962	NA
10966	NA
11579	NA
11714	NA
16070	NA
18856	NA
21058	NA
30236	NA
41224	NA
41308	NA
55131	NA
59563	NA
70551	NA
70635	NA
80027	NA
81268	NA
84458	NA
85171	NA
96973	NA
98145	NA
103483	NA
104853	NA
108431	NA
108432	NA
108538	NA
109354	NA
110595	NA
112323	NA
114498	NA
118146	NA
120901	NA
126300	NA
127472	NA
132810	NA
134180	NA
137758	NA
137759	NA
141650	NA
147473	NA
150228	NA
155627	NA
21799	NA
23903	NA
24157	NA
25950	NA
27248	NA
33108	NA
71109	NA
74636	NA
106603	NA
109271	NA
114064	NA
133711	NA
14359	NA
17883	NA
17884	NA
17888	NA
17890	NA
17900	NA
17906	NA
18824	NA
18836	NA
18857	NA
18862	NA
18867	NA
18881	NA
18886	NA
18887	NA
18891	NA
18896	NA
19613	NA
19618	NA
19619	NA
19624	NA
19629	NA
19633	NA
19649	NA
19651	NA
19655	NA
19660	NA
19662	NA
19666	NA
19691	NA
19693	NA
19694	NA
19699	NA
19701	NA
19711	NA
19728	NA
19757	NA
19760	NA
19761	NA
19767	NA
19769	NA
19772	NA
19775	NA
19776	NA
20104	NA
20107	NA
20109	NA
20113	NA
20117	NA
20119	NA
20129	NA
20134	NA
20147	NA
20158	NA
20159	NA
20167	NA
20169	NA
20172	NA
20175	NA
20178	NA
20188	NA
20199	NA
20200	NA
20203	NA
20205	NA
20209	NA
20220	NA
20221	NA
20224	NA
20245	NA
20246	NA
20251	NA
20259	NA
20271	NA
20281	NA
20318	NA
24020	NA
24021	NA
24022	NA
24028	NA
24029	NA
24031	NA
29212	NA
25610	NA
16150	NA
17660	NA
29152	NA
38087	NA
75287	NA
92190	NA
140334	NA
26987	NA
28756	NA
28803	NA
28807	NA
28852	NA
28882	NA
28905	NA
28917	NA
28954	NA
28971	NA
150710	NA
37948	NA
38089	NA
38431	NA
41799	NA
14439	NA
14497	NA
135417	NA
148448	NA
180871	NA
205743	NA
205745	NA
209858	NA
10158	NA
10232	NA
10068	NA
10554	NA
10736	NA
10799	NA
11661	NA
12340	NA
12655	NA
12743	NA
13978	NA
14938	NA
15291	NA
16146	NA
16885	NA
17676	NA
19149	NA
19634	NA
19956	NA
20138	NA
22867	NA
23182	NA
23270	NA
23674	NA
23856	NA
23989	NA
24077	NA
24171	NA
24259	NA
26287	NA
26673	NA
27480	NA
27662	NA
28203	NA
29010	NA
29192	NA
30005	NA
30320	NA
30408	NA
33811	NA
34722	NA
35341	NA
36469	NA
37428	NA
37570	NA
37649	NA
38529	NA
38750	NA
41575	NA
42676	NA
42996	NA
44097	NA
44251	NA
45352	NA
47402	NA
48087	NA
48503	NA
49188	NA
49448	NA
50549	NA
54716	NA
55120	NA
55508	NA
55817	NA
56221	NA
56609	NA
57150	NA
58251	NA
58700	NA
59801	NA
