distance_to_3_end	read_number
21419	NA
15802	NA
16667	NA
17533	NA
17561	NA
18822	NA
19786	NA
19835	NA
20067	NA
20068	NA
20099	NA
20270	NA
20975	NA
21938	NA
21946	NA
22158	NA
22235	NA
22828	NA
25855	NA
27339	NA
28576	NA
28598	NA
49913	NA
59491	NA
59752	NA
59766	NA
59795	NA
59817	NA
61313	NA
61315	NA
61445	NA
61447	NA
65741	NA
66017	NA
67049	NA
67325	NA
18829	NA
27666	NA
27807	NA
36453	NA
36627	NA
37659	NA
37736	NA
37835	NA
37849	NA
38148	NA
39508	NA
41900	NA
41943	NA
41991	NA
41994	NA
41998	NA
42014	NA
42023	NA
42029	NA
42030	NA
42042	NA
42046	NA
42055	NA
42061	NA
42062	NA
42068	NA
42070	NA
42076	NA
42083	NA
42092	NA
42110	NA
42111	NA
42131	NA
42140	NA
42162	NA
42163	NA
42175	NA
42176	NA
42180	NA
42183	NA
42189	NA
42197	NA
42207	NA
42243	NA
42247	NA
42264	NA
42303	NA
42311	NA
42324	NA
42334	NA
42339	NA
42347	NA
42352	NA
42359	NA
42400	NA
42411	NA
42422	NA
42428	NA
42435	NA
42463	NA
42472	NA
42478	NA
42492	NA
42583	NA
42588	NA
42611	NA
42628	NA
42646	NA
42716	NA
42718	NA
42834	NA
42846	NA
42875	NA
10772	NA
11288	NA
27098	NA
27352	NA
27776	NA
27835	NA
27930	NA
28207	NA
29483	NA
31705	NA
34433	NA
38041	NA
42152	NA
42213	NA
44299	NA
44301	NA
44304	NA
44306	NA
44324	NA
44329	NA
44344	NA
44345	NA
44352	NA
44359	NA
44365	NA
44371	NA
44374	NA
44376	NA
44378	NA
44379	NA
44389	NA
44390	NA
48439	NA
49012	NA
49167	NA
51054	NA
62917	NA
63538	NA
64143	NA
67426	NA
74357	NA
74477	NA
74712	NA
76096	NA
76173	NA
14041	NA
26253	NA
39473	NA
16153	NA
17294	NA
18707	NA
24392	NA
30811	NA
32518	NA
32736	NA
38951	NA
42802	NA
47438	NA
47768	NA
47785	NA
48843	NA
49001	NA
23100	NA
36384	NA
36456	NA
36490	NA
37498	NA
38186	NA
48711	NA
84654	NA
10131	NA
10216	NA
10468	NA
10553	NA
11600	NA
14528	NA
15283	NA
15500	NA
15515	NA
15561	NA
15998	NA
16011	NA
16019	NA
16226	NA
16275	NA
17463	NA
17567	NA
17800	NA
17904	NA
18298	NA
19388	NA
19432	NA
19604	NA
19725	NA
19769	NA
19941	NA
21927	NA
24133	NA
24470	NA
24482	NA
24511	NA
24819	NA
24848	NA
25724	NA
25731	NA
25931	NA
26005	NA
26106	NA
27168	NA
29490	NA
29728	NA
32559	NA
32896	NA
35487	NA
35824	NA
36242	NA
36345	NA
36369	NA
36459	NA
36463	NA
36474	NA
36520	NA
36533	NA
36537	NA
36579	NA
36587	NA
36609	NA
36666	NA
36765	NA
36796	NA
36802	NA
36811	NA
36857	NA
36905	NA
36957	NA
36970	NA
36978	NA
37071	NA
37185	NA
37234	NA
37294	NA
37307	NA
37315	NA
37522	NA
37571	NA
38051	NA
38217	NA
38225	NA
38321	NA
38340	NA
38346	NA
38404	NA
38526	NA
39257	NA
39594	NA
39952	NA
40360	NA
42886	NA
43223	NA
46881	NA
46888	NA
47020	NA
47027	NA
47088	NA
47162	NA
47227	NA
47263	NA
47301	NA
47402	NA
48325	NA
48464	NA
50647	NA
50786	NA
50885	NA
51024	NA
57502	NA
57526	NA
57620	NA
57641	NA
57665	NA
57690	NA
57694	NA
57744	NA
57759	NA
57766	NA
57823	NA
57829	NA
57833	NA
57883	NA
57905	NA
57922	NA
57959	NA
57962	NA
58061	NA
58062	NA
58098	NA
58201	NA
58228	NA
58367	NA
59208	NA
59374	NA
59382	NA
59408	NA
59478	NA
59497	NA
59503	NA
59561	NA
59574	NA
59582	NA
59678	NA
59683	NA
59697	NA
59703	NA
59761	NA
59883	NA
61109	NA
61517	NA
16051	NA
22391	NA
17789	NA
17980	NA
20535	NA
20661	NA
30618	NA
37075	NA
37266	NA
39780	NA
39821	NA
49904	NA
11978	NA
13073	NA
12678	NA
12697	NA
12737	NA
13627	NA
15939	NA
18317	NA
11145	NA
11282	NA
11326	NA
11343	NA
16814	NA
16951	NA
16995	NA
17012	NA
26899	NA
32568	NA
13952	NA
14352	NA
18596	NA
22161	NA
22219	NA
26687	NA
29535	NA
29688	NA
33513	NA
36329	NA
36482	NA
36990	NA
42710	NA
42863	NA
43110	NA
43263	NA
48280	NA
50919	NA
50977	NA
51072	NA
51130	NA
55512	NA
55665	NA
62338	NA
62491	NA
65815	NA
65968	NA
11742	NA
11884	NA
13631	NA
10539	NA
11237	NA
11265	NA
11412	NA
11927	NA
12176	NA
12228	NA
12310	NA
12313	NA
51142	NA
130526	NA
130572	NA
130586	NA
130588	NA
130615	NA
130618	NA
130852	NA
130858	NA
130859	NA
130861	NA
130866	NA
130882	NA
130887	NA
130892	NA
130896	NA
131040	NA
131042	NA
131079	NA
131080	NA
131092	NA
131113	NA
131146	NA
33789	NA
54305	NA
10250	NA
10256	NA
10329	NA
10335	NA
10418	NA
10424	NA
11439	NA
11460	NA
11518	NA
11539	NA
11607	NA
11628	NA
12504	NA
12583	NA
12672	NA
12683	NA
12703	NA
12762	NA
12782	NA
12848	NA
12851	NA
12871	NA
12927	NA
13016	NA
13043	NA
13122	NA
13211	NA
14654	NA
14733	NA
14822	NA
16314	NA
16393	NA
16482	NA
16752	NA
16831	NA
16920	NA
30856	NA
30943	NA
17205	NA
18916	NA
13436	NA
13546	NA
14426	NA
25708	NA
26817	NA
27183	NA
28012	NA
28808	NA
29766	NA
29790	NA
30897	NA
40516	NA
53803	NA
57313	NA
58265	NA
61337	NA
66362	NA
67421	NA
69857	NA
69935	NA
74389	NA
74450	NA
74471	NA
74768	NA
74826	NA
74929	NA
74940	NA
74950	NA
74995	NA
75177	NA
76155	NA
83806	NA
83918	NA
83940	NA
83951	NA
83989	NA
84175	NA
85643	NA
90580	NA
13687	NA
14782	NA
11636	NA
11692	NA
16424	NA
16542	NA
24463	NA
25552	NA
40379	NA
40380	NA
40381	NA
40385	NA
41468	NA
41469	NA
41470	NA
41474	NA
52297	NA
53386	NA
68044	NA
69133	NA
12516	NA
13638	NA
13794	NA
22797	NA
23331	NA
26770	NA
28810	NA
29344	NA
32783	NA
73573	NA
74107	NA
77546	NA
85328	NA
85862	NA
89301	NA
127940	NA
128474	NA
131353	NA
131887	NA
131913	NA
135326	NA
140923	NA
141457	NA
144896	NA
165873	NA
166407	NA
169846	NA
76876	NA
77062	NA
86761	NA
86947	NA
88024	NA
97909	NA
24520	NA
24784	NA
34729	NA
34993	NA
54983	NA
55247	NA
57763	NA
58027	NA
12585	NA
13558	NA
16965	NA
17830	NA
44511	NA
10681	NA
10720	NA
10792	NA
10806	NA
10831	NA
10845	NA
10856	NA
10895	NA
12232	NA
13484	NA
13648	NA
13717	NA
13764	NA
13779	NA
13811	NA
13812	NA
13813	NA
13826	NA
13844	NA
13845	NA
13848	NA
13887	NA
13903	NA
13904	NA
13907	NA
13977	NA
13991	NA
13992	NA
14015	NA
14017	NA
14062	NA
14079	NA
14082	NA
14121	NA
14124	NA
14129	NA
14132	NA
14190	NA
14219	NA
14228	NA
14393	NA
19208	NA
19392	NA
19543	NA
19821	NA
22198	NA
12508	NA
12582	NA
12584	NA
12586	NA
14165	NA
24890	NA
32894	NA
32897	NA
32953	NA
68454	NA
84828	NA
119904	NA
119906	NA
119907	NA
22819	NA
23001	NA
24747	NA
27796	NA
28436	NA
31330	NA
36511	NA
36739	NA
36761	NA
37935	NA
38827	NA
38887	NA
53966	NA
14956	NA
11619	NA
11716	NA
12451	NA
12548	NA
14173	NA
14270	NA
11144	NA
11291	NA
18835	NA
32818	NA
38655	NA
96628	NA
198900	NA
17992	NA
22066	NA
22077	NA
22546	NA
22561	NA
22660	NA
23007	NA
23051	NA
23188	NA
23335	NA
24559	NA
24850	NA
24909	NA
27308	NA
30994	NA
31055	NA
31089	NA
31404	NA
31417	NA
31420	NA
31497	NA
31513	NA
31684	NA
31704	NA
31714	NA
31725	NA
31750	NA
31756	NA
31761	NA
31767	NA
31771	NA
31793	NA
31796	NA
31799	NA
31813	NA
31814	NA
31909	NA
33138	NA
33562	NA
33581	NA
33586	NA
33591	NA
33598	NA
33653	NA
33691	NA
33694	NA
33697	NA
33781	NA
34008	NA
37923	NA
40550	NA
40867	NA
44219	NA
44238	NA
44292	NA
44322	NA
44483	NA
44550	NA
44800	NA
44817	NA
14181	NA
10081	NA
10086	NA
10149	NA
10208	NA
10210	NA
10272	NA
10915	NA
11202	NA
11238	NA
11261	NA
11393	NA
11407	NA
11432	NA
11535	NA
11573	NA
11589	NA
12318	NA
12503	NA
12730	NA
18297	NA
18503	NA
19127	NA
19390	NA
20037	NA
20216	NA
24308	NA
25493	NA
30755	NA
51738	NA
53420	NA
55237	NA
66280	NA
71892	NA
81273	NA
82781	NA
84508	NA
87008	NA
87054	NA
87113	NA
97485	NA
104548	NA
117621	NA
118969	NA
118983	NA
119070	NA
119380	NA
56863	NA
84510	NA
100326	NA
100408	NA
178884	NA
280513	NA
348586	NA
395371	NA
416106	NA
452075	NA
452096	NA
43319	NA
145900	NA
177904	NA
227685	NA
232805	NA
49232	NA
52155	NA
53572	NA
97928	NA
43416	NA
78980	NA
79031	NA
22846	NA
22915	NA
25169	NA
26366	NA
27051	NA
35203	NA
38870	NA
42751	NA
43652	NA
43715	NA
44217	NA
52326	NA
54528	NA
54592	NA
54736	NA
57572	NA
58686	NA
60580	NA
62360	NA
66027	NA
69908	NA
70809	NA
70872	NA
71374	NA
73314	NA
73359	NA
73403	NA
78902	NA
81685	NA
81749	NA
81785	NA
81883	NA
81893	NA
82394	NA
82473	NA
82502	NA
82533	NA
82563	NA
84729	NA
85843	NA
87589	NA
87737	NA
89893	NA
90205	NA
100471	NA
100516	NA
100560	NA
105479	NA
106059	NA
108942	NA
109040	NA
109214	NA
109551	NA
109630	NA
109659	NA
109690	NA
109720	NA
114746	NA
117050	NA
117362	NA
118152	NA
118708	NA
118709	NA
118845	NA
120460	NA
122377	NA
122780	NA
122829	NA
123842	NA
123870	NA
123928	NA
123952	NA
124058	NA
127608	NA
127929	NA
128012	NA
132636	NA
136371	NA
145309	NA
145865	NA
145866	NA
146002	NA
147617	NA
148068	NA
149534	NA
149937	NA
149986	NA
150999	NA
151027	NA
151085	NA
151109	NA
151215	NA
154765	NA
155086	NA
155169	NA
173021	NA
175119	NA
175225	NA
180698	NA
182869	NA
200267	NA
202365	NA
203696	NA
209298	NA
210115	NA
215315	NA
215377	NA
215411	NA
215504	NA
218951	NA
230942	NA
234582	NA
234660	NA
234887	NA
236544	NA
239310	NA
239326	NA
239481	NA
242561	NA
242623	NA
242634	NA
242657	NA
242750	NA
244660	NA
246197	NA
247088	NA
247100	NA
247201	NA
250234	NA
250431	NA
250445	NA
250518	NA
256307	NA
261828	NA
261906	NA
262133	NA
266183	NA
266188	NA
266512	NA
266556	NA
266572	NA
266582	NA
266664	NA
266727	NA
269880	NA
271906	NA
274334	NA
274346	NA
274447	NA
277480	NA
277677	NA
277691	NA
277764	NA
279776	NA
283553	NA
293429	NA
293434	NA
293758	NA
293828	NA
293910	NA
307022	NA
10652	NA
16489	NA
24443	NA
29596	NA
41017	NA
46612	NA
46689	NA
46692	NA
46705	NA
46707	NA
46712	NA
46715	NA
46720	NA
46725	NA
46731	NA
46734	NA
46737	NA
46742	NA
46744	NA
46749	NA
46757	NA
46759	NA
46765	NA
46770	NA
46774	NA
46782	NA
46785	NA
46789	NA
46793	NA
46797	NA
46798	NA
46806	NA
46808	NA
46809	NA
46810	NA
46811	NA
46899	NA
46911	NA
46914	NA
46919	NA
46925	NA
46926	NA
46928	NA
46933	NA
46934	NA
46935	NA
46936	NA
46939	NA
46940	NA
46944	NA
46945	NA
46978	NA
46985	NA
46986	NA
46989	NA
46990	NA
48297	NA
48624	NA
49065	NA
26656	NA
20096	NA
20885	NA
24467	NA
24605	NA
25226	NA
25256	NA
25394	NA
37920	NA
42261	NA
42291	NA
42429	NA
49163	NA
49676	NA
53504	NA
53534	NA
53672	NA
54017	NA
54047	NA
54185	NA
13321	NA
18794	NA
45475	NA
45688	NA
54316	NA
55454	NA
59277	NA
59550	NA
11346	NA
11476	NA
12051	NA
13527	NA
14904	NA
15194	NA
22868	NA
26387	NA
26560	NA
28044	NA
34984	NA
36754	NA
40977	NA
18450	NA
16218	NA
16359	NA
19112	NA
21078	NA
21618	NA
36488	NA
36525	NA
43725	NA
48640	NA
49506	NA
51776	NA
72299	NA
72312	NA
92096	NA
94849	NA
96815	NA
120099	NA
125014	NA
10608	NA
12233	NA
12609	NA
13223	NA
13443	NA
15317	NA
18452	NA
19442	NA
21536	NA
22641	NA
22721	NA
28860	NA
28940	NA
29798	NA
30683	NA
34347	NA
36182	NA
36902	NA
37650	NA
40566	NA
41976	NA
42401	NA
43698	NA
43793	NA
43833	NA
43869	NA
43942	NA
43963	NA
45226	NA
45232	NA
45234	NA
45235	NA
45236	NA
45238	NA
47026	NA
47802	NA
48195	NA
48311	NA
48351	NA
48391	NA
49917	NA
50012	NA
50052	NA
50161	NA
50182	NA
51445	NA
51451	NA
51453	NA
51454	NA
51455	NA
51457	NA
51687	NA
54021	NA
54530	NA
54570	NA
56382	NA
61114	NA
64322	NA
70541	NA
73979	NA
74063	NA
74213	NA
76343	NA
76395	NA
76504	NA
80198	NA
80282	NA
80432	NA
82562	NA
82614	NA
82723	NA
85350	NA
91569	NA
99115	NA
99949	NA
105334	NA
106168	NA
116408	NA
122627	NA
133636	NA
135001	NA
138297	NA
139855	NA
141220	NA
142992	NA
144516	NA
149211	NA
10323	NA
10503	NA
11314	NA
12267	NA
12627	NA
11527	NA
11567	NA
11616	NA
11987	NA
12027	NA
12076	NA
12122	NA
12162	NA
12211	NA
16528	NA
16670	NA
16835	NA
17258	NA
17452	NA
17699	NA
17919	NA
18331	NA
18354	NA
18744	NA
18758	NA
18830	NA
19033	NA
19100	NA
19110	NA
19509	NA
19645	NA
19698	NA
19700	NA
19775	NA
21207	NA
22092	NA
22273	NA
22625	NA
22676	NA
26227	NA
26261	NA
26285	NA
26306	NA
26324	NA
26336	NA
26338	NA
26344	NA
26352	NA
26362	NA
26365	NA
26370	NA
26378	NA
26407	NA
26424	NA
26427	NA
26468	NA
26469	NA
26481	NA
26546	NA
26552	NA
26587	NA
26701	NA
26818	NA
26855	NA
29308	NA
29326	NA
29391	NA
32022	NA
32482	NA
32617	NA
10166	NA
15513	NA
22572	NA
13571	NA
18654	NA
19637	NA
22095	NA
22202	NA
10550	NA
11316	NA
11356	NA
11382	NA
11390	NA
11453	NA
11458	NA
11481	NA
11515	NA
11577	NA
11711	NA
11740	NA
11829	NA
12787	NA
13297	NA
13391	NA
13692	NA
13955	NA
14175	NA
15468	NA
15985	NA
16190	NA
16383	NA
16474	NA
17041	NA
18444	NA
19048	NA
19349	NA
19832	NA
21125	NA
21530	NA
21642	NA
21847	NA
22131	NA
22134	NA
22435	NA
22918	NA
24211	NA
24728	NA
24933	NA
25217	NA
11240	NA
29479	NA
48009	NA
151616	NA
152939	NA
165062	NA
166385	NA
179199	NA
180522	NA
10917	NA
13068	NA
15521	NA
15532	NA
15662	NA
57956	NA
103864	NA
112037	NA
125206	NA
141748	NA
153564	NA
153595	NA
153798	NA
160566	NA
184192	NA
184930	NA
198754	NA
206070	NA
210119	NA
212445	NA
212489	NA
212571	NA
213266	NA
213299	NA
213375	NA
217828	NA
217939	NA
218110	NA
218274	NA
218444	NA
219908	NA
220768	NA
221156	NA
221610	NA
221727	NA
221760	NA
221788	NA
221961	NA
222611	NA
222653	NA
222654	NA
222705	NA
222711	NA
222799	NA
222813	NA
222841	NA
223102	NA
223132	NA
223452	NA
223462	NA
223494	NA
223694	NA
223778	NA
223793	NA
223828	NA
224523	NA
233560	NA
233666	NA
234734	NA
234875	NA
236308	NA
244064	NA
250621	NA
252822	NA
258657	NA
261061	NA
261185	NA
261232	NA
263228	NA
263829	NA
263867	NA
263988	NA
264002	NA
264831	NA
266696	NA
266743	NA
266809	NA
266980	NA
266996	NA
267706	NA
267707	NA
267884	NA
267905	NA
269266	NA
269296	NA
269299	NA
269313	NA
269314	NA
269333	NA
269344	NA
269420	NA
269425	NA
269436	NA
269452	NA
269992	NA
272615	NA
274267	NA
274305	NA
274547	NA
276700	NA
276791	NA
278652	NA
278711	NA
278982	NA
278999	NA
279035	NA
279810	NA
281035	NA
282033	NA
282109	NA
282137	NA
282168	NA
282395	NA
282397	NA
282952	NA
283157	NA
283188	NA
283650	NA
283713	NA
284149	NA
284349	NA
284368	NA
285133	NA
285515	NA
285974	NA
286989	NA
287076	NA
287847	NA
288065	NA
288860	NA
289706	NA
290053	NA
291560	NA
291984	NA
296024	NA
297720	NA
298017	NA
299322	NA
300096	NA
305605	NA
306134	NA
306220	NA
306255	NA
306539	NA
306540	NA
306556	NA
306623	NA
306765	NA
306778	NA
307465	NA
307558	NA
307603	NA
309464	NA
309472	NA
309889	NA
309890	NA
309943	NA
310266	NA
310577	NA
310648	NA
310789	NA
310944	NA
311073	NA
311183	NA
311377	NA
311413	NA
311452	NA
311750	NA
311887	NA
312060	NA
312155	NA
312161	NA
312234	NA
312297	NA
312317	NA
312324	NA
312583	NA
312809	NA
313140	NA
313150	NA
313192	NA
313494	NA
313657	NA
313661	NA
313739	NA
313746	NA
313773	NA
314064	NA
314086	NA
315882	NA
320088	NA
17822	NA
23806	NA
23901	NA
35910	NA
36217	NA
40437	NA
47416	NA
49442	NA
55091	NA
61723	NA
67707	NA
67802	NA
80118	NA
84338	NA
91317	NA
98992	NA
28707	NA
33734	NA
86949	NA
86979	NA
21108	NA
11605	NA
11669	NA
11787	NA
33947	NA
34560	NA
35442	NA
35692	NA
36332	NA
43018	NA
44522	NA
44538	NA
45150	NA
45308	NA
45806	NA
47827	NA
47907	NA
48041	NA
48528	NA
48754	NA
50208	NA
51108	NA
51334	NA
51516	NA
51535	NA
51655	NA
51786	NA
51843	NA
51846	NA
52102	NA
52180	NA
52367	NA
52430	NA
52509	NA
52651	NA
52885	NA
52955	NA
53371	NA
53685	NA
53795	NA
53807	NA
53911	NA
53919	NA
53949	NA
53950	NA
53986	NA
54012	NA
54441	NA
55400	NA
56993	NA
57173	NA
57941	NA
58089	NA
58133	NA
58932	NA
59612	NA
59837	NA
59853	NA
59884	NA
59933	NA
60062	NA
60113	NA
60257	NA
60848	NA
61693	NA
63105	NA
63290	NA
63322	NA
63323	NA
63372	NA
63394	NA
63429	NA
63444	NA
63471	NA
63899	NA
64171	NA
64269	NA
64319	NA
64593	NA
65410	NA
65680	NA
65809	NA
66065	NA
66243	NA
66253	NA
66294	NA
66336	NA
66363	NA
66489	NA
66551	NA
66575	NA
66576	NA
66712	NA
67263	NA
69939	NA
71780	NA
71821	NA
73174	NA
74087	NA
74168	NA
74298	NA
74302	NA
74338	NA
83536	NA
83634	NA
83664	NA
83880	NA
83897	NA
83947	NA
85739	NA
87409	NA
87424	NA
29882	NA
24548	NA
24690	NA
31253	NA
31256	NA
11196	NA
13236	NA
19062	NA
24367	NA
26783	NA
28346	NA
28716	NA
37864	NA
38081	NA
71566	NA
20009	NA
24335	NA
49438	NA
55497	NA
40242	NA
40408	NA
12487	NA
17566	NA
18062	NA
18685	NA
24231	NA
25733	NA
26696	NA
10114	NA
10478	NA
10767	NA
10789	NA
10863	NA
10976	NA
11534	NA
13179	NA
15321	NA
15343	NA
15417	NA
15530	NA
16088	NA
25145	NA
37100	NA
58861	NA
61641	NA
63503	NA
63692	NA
85519	NA
89570	NA
89677	NA
89801	NA
93429	NA
96195	NA
96286	NA
13809	NA
13893	NA
14072	NA
11791	NA
66694	NA
68787	NA
68851	NA
68875	NA
68890	NA
68904	NA
68949	NA
69041	NA
69168	NA
69387	NA
72593	NA
72613	NA
78760	NA
78786	NA
82522	NA
83492	NA
91376	NA
91577	NA
94109	NA
94333	NA
94393	NA
103667	NA
115705	NA
118092	NA
118421	NA
118864	NA
124632	NA
124860	NA
125983	NA
126292	NA
126297	NA
126437	NA
128234	NA
128236	NA
129370	NA
132287	NA
134483	NA
134496	NA
134536	NA
134738	NA
134782	NA
134957	NA
12941	NA
16294	NA
16502	NA
16600	NA
17033	NA
12890	NA
13724	NA
12145	NA
12363	NA
10372	NA
22920	NA
42763	NA
43025	NA
44825	NA
45087	NA
50219	NA
52281	NA
57373	NA
57635	NA
64785	NA
64829	NA
71534	NA
77880	NA
77882	NA
79395	NA
84926	NA
85112	NA
85500	NA
86144	NA
92490	NA
92492	NA
99536	NA
99722	NA
100110	NA
100548	NA
115158	NA
11501	NA
17805	NA
20150	NA
26232	NA
35476	NA
48965	NA
19653	NA
25249	NA
25977	NA
81531	NA
11057	NA
11635	NA
22290	NA
24644	NA
28164	NA
28983	NA
31182	NA
31229	NA
39049	NA
87268	NA
97382	NA
98501	NA
99736	NA
100855	NA
16402	NA
16437	NA
16521	NA
16695	NA
16705	NA
16741	NA
14681	NA
14699	NA
14838	NA
15180	NA
15198	NA
15337	NA
14927	NA
14951	NA
14623	NA
39947	NA
51008	NA
51032	NA
52578	NA
54589	NA
59557	NA
60683	NA
60740	NA
14481	NA
18200	NA
10066	NA
10324	NA
12274	NA
12986	NA
13684	NA
15414	NA
15861	NA
15862	NA
15881	NA
15899	NA
15947	NA
15951	NA
16029	NA
16031	NA
16037	NA
16038	NA
16311	NA
10148	NA
12094	NA
12188	NA
17275	NA
17529	NA
17618	NA
17668	NA
17691	NA
20876	NA
20937	NA
21436	NA
21637	NA
21731	NA
24845	NA
24887	NA
25004	NA
25046	NA
27843	NA
27890	NA
27937	NA
28049	NA
33168	NA
33262	NA
34324	NA
34418	NA
34570	NA
34664	NA
34735	NA
34829	NA
35623	NA
35717	NA
35800	NA
35850	NA
35894	NA
35944	NA
37232	NA
37391	NA
37433	NA
37592	NA
43639	NA
43798	NA
48964	NA
49123	NA
50120	NA
50279	NA
50366	NA
50525	NA
50531	NA
50690	NA
51419	NA
51578	NA
51596	NA
51646	NA
51755	NA
51805	NA
23256	NA
10456	NA
10486	NA
10523	NA
10636	NA
10651	NA
10722	NA
11471	NA
11971	NA
12026	NA
12066	NA
14880	NA
16254	NA
17281	NA
18745	NA
26824	NA
26971	NA
35159	NA
17345	NA
18156	NA
18169	NA
18176	NA
18181	NA
18182	NA
18186	NA
18187	NA
18188	NA
18190	NA
18191	NA
18192	NA
18193	NA
18197	NA
18198	NA
18199	NA
18201	NA
18202	NA
18205	NA
18208	NA
18209	NA
18404	NA
18802	NA
18805	NA
18806	NA
18807	NA
18810	NA
18815	NA
18816	NA
18817	NA
18820	NA
18821	NA
18825	NA
18833	NA
18836	NA
18839	NA
18854	NA
18859	NA
18877	NA
18878	NA
18880	NA
18882	NA
18884	NA
18886	NA
18887	NA
18891	NA
18893	NA
18903	NA
18904	NA
18905	NA
18909	NA
19532	NA
19537	NA
19542	NA
19550	NA
19551	NA
19554	NA
19556	NA
19557	NA
19558	NA
19562	NA
19564	NA
19566	NA
19567	NA
19571	NA
19572	NA
19579	NA
19580	NA
19581	NA
19582	NA
19583	NA
19584	NA
19585	NA
19591	NA
19592	NA
19597	NA
19598	NA
19605	NA
19607	NA
19608	NA
19611	NA
19617	NA
19619	NA
19622	NA
19624	NA
19625	NA
19626	NA
19629	NA
19630	NA
19631	NA
19635	NA
19636	NA
19639	NA
19642	NA
19647	NA
19648	NA
19654	NA
19660	NA
19662	NA
19665	NA
19668	NA
19669	NA
19670	NA
19672	NA
19678	NA
19686	NA
19690	NA
19691	NA
19694	NA
19695	NA
19701	NA
19704	NA
19710	NA
19711	NA
19712	NA
19715	NA
19720	NA
19722	NA
19723	NA
19724	NA
19727	NA
19732	NA
19734	NA
19735	NA
19737	NA
19738	NA
19739	NA
19740	NA
19741	NA
19743	NA
19745	NA
19746	NA
19749	NA
19754	NA
19755	NA
19760	NA
19761	NA
19762	NA
19763	NA
19765	NA
19766	NA
19771	NA
19773	NA
19780	NA
19783	NA
19784	NA
19785	NA
19787	NA
19788	NA
19798	NA
19799	NA
19805	NA
19808	NA
19810	NA
19811	NA
19812	NA
19813	NA
19814	NA
19815	NA
19823	NA
19824	NA
19828	NA
19840	NA
19841	NA
19843	NA
19846	NA
19847	NA
19848	NA
19850	NA
19855	NA
19944	NA
19975	NA
10914	NA
11319	NA
12859	NA
12904	NA
12923	NA
12926	NA
13309	NA
13331	NA
14223	NA
14849	NA
14871	NA
14913	NA
14935	NA
17740	NA
18159	NA
20149	NA
20171	NA
47996	NA
48103	NA
48141	NA
54801	NA
55268	NA
56808	NA
56810	NA
56872	NA
62046	NA
122562	NA
123029	NA
124569	NA
124571	NA
124633	NA
129807	NA
10507	NA
10761	NA
10801	NA
11055	NA
12227	NA
12425	NA
12481	NA
12679	NA
13181	NA
16599	NA
16853	NA
18479	NA
18733	NA
20904	NA
21158	NA
33040	NA
33113	NA
35825	NA
35935	NA
36477	NA
36569	NA
36625	NA
40523	NA
40527	NA
40788	NA
48897	NA
50232	NA
51332	NA
54188	NA
54403	NA
10646	NA
11303	NA
11526	NA
11624	NA
11868	NA
10776	NA
50280	NA
50414	NA
59910	NA
16075	NA
17425	NA
17450	NA
17497	NA
17522	NA
25795	NA
25867	NA
25942	NA
26014	NA
30600	NA
30603	NA
30604	NA
30672	NA
30675	NA
30676	NA
32113	NA
32185	NA
32993	NA
33005	NA
33072	NA
33084	NA
33086	NA
33103	NA
33115	NA
33142	NA
37733	NA
38580	NA
40076	NA
40095	NA
40204	NA
40229	NA
42515	NA
42700	NA
42717	NA
42746	NA
42750	NA
42755	NA
42769	NA
42776	NA
42778	NA
42785	NA
42804	NA
42822	NA
42829	NA
42935	NA
42964	NA
43006	NA
43045	NA
43069	NA
43311	NA
43401	NA
43443	NA
44533	NA
44535	NA
44687	NA
44731	NA
44856	NA
45474	NA
45613	NA
45732	NA
45816	NA
45826	NA
45893	NA
46057	NA
46296	NA
46441	NA
46500	NA
46547	NA
49030	NA
49094	NA
50773	NA
51002	NA
52029	NA
52141	NA
55144	NA
55298	NA
58825	NA
58995	NA
68076	NA
68217	NA
68226	NA
68360	NA
69126	NA
69568	NA
70021	NA
74240	NA
74474	NA
81826	NA
81933	NA
86894	NA
90076	NA
90115	NA
90120	NA
90256	NA
94960	NA
95028	NA
95420	NA
100541	NA
208560	NA
211180	NA
221323	NA
237493	NA
275801	NA
292515	NA
311792	NA
52388	NA
68887	NA
77138	NA
77224	NA
89821	NA
104632	NA
127280	NA
127412	NA
10068	NA
10154	NA
10815	NA
10984	NA
11083	NA
11169	NA
11497	NA
12729	NA
12943	NA
14461	NA
14462	NA
14621	NA
14655	NA
14674	NA
14702	NA
14753	NA
14778	NA
14864	NA
14876	NA
15650	NA
18671	NA
21081	NA
21461	NA
23494	NA
23549	NA
25093	NA
35830	NA
15403	NA
42714	NA
81714	NA
81715	NA
81716	NA
15165	NA
16351	NA
28870	NA
31638	NA
32824	NA
37955	NA
37967	NA
38056	NA
39141	NA
39153	NA
39242	NA
45343	NA
51660	NA
51672	NA
27746	NA
13185	NA
15326	NA
20942	NA
26938	NA
27449	NA
29166	NA
29171	NA
34638	NA
44366	NA
44381	NA
52151	NA
52153	NA
52159	NA
58119	NA
58134	NA
58630	NA
58645	NA
65819	NA
65834	NA
83332	NA
83334	NA
83340	NA
83347	NA
83349	NA
83355	NA
83848	NA
83863	NA
36472	NA
36531	NA
85245	NA
157602	NA
157609	NA
10510	NA
10534	NA
10561	NA
12334	NA
13906	NA
14940	NA
17051	NA
20836	NA
21323	NA
24387	NA
28239	NA
40341	NA
59458	NA
74178	NA
129351	NA
152024	NA
179801	NA
179859	NA
10025	NA
10620	NA
10633	NA
